[@0,0:6='package',<'package'>,1:0]
[@78,547:551='break',<ID>,26:12]
[@79,562:562='}',<'}'>,27:8]
[@80,573:573='c',<ID>,28:8]
[@81,574:574=',',<','>,28:9]
[@82,576:578='err',<ID>,28:11]
[@83,580:581=':=',<':='>,28:15]
[@84,583:589='strconv',<ID>,28:18]
[@85,590:590='.',<'.'>,28:25]
[@86,591:600='ParseFloat',<ID>,28:26]
[@87,601:601='(',<'('>,28:36]
[@88,602:605='line',<ID>,28:37]
[@89,606:606=',',<','>,28:41]
[@90,608:609='64',<DIGITS>,28:43]
[@91,610:610=')',<')'>,28:45]
[@92,621:622='if',<'if'>,29:8]
[@93,624:626='err',<ID>,29:11]
[@94,628:629='!=',<'!='>,29:15]
[@95,631:633='nil',<ID>,29:18]
[@96,635:635='{',<'{'>,29:22]
[@97,650:652='fmt',<ID>,30:12]
[@98,653:653='.',<'.'>,30:15]
[@99,654:660='Println',<ID>,30:16]
[@100,661:661='(',<'('>,30:23]
[@101,662:695='"Entrada inválida, tente de novo."',<STRING_VALUE>,30:24]
[@102,696:696=')',<')'>,30:58]
[@103,711:718='continue',<ID>,31:12]
[@104,729:729='}',<'}'>,32:8]
[@105,740:744='temps',<ID>,33:8]
[@106,746:746='=',<'='>,33:14]
[@107,748:753='append',<ID>,33:16]
[@108,754:754='(',<'('>,33:22]
[@109,755:759='temps',<ID>,33:23]
[@110,760:760=',',<','>,33:28]
[@111,762:762='c',<ID>,33:30]
[@112,763:763=')',<')'>,33:31]
[@113,770:770='}',<'}'>,34:4]
[@114,779:780='if',<'if'>,36:4]
[@115,782:784='len',<ID>,36:7]
[@116,785:785='(',<'('>,36:10]
[@117,786:790='temps',<ID>,36:11]
[@118,791:791=')',<')'>,36:16]
[@119,793:794='==',<'=='>,36:18]
[@120,796:796='0',<DIGITS>,36:21]
[@121,798:798='{',<'{'>,36:23]
[@122,809:811='fmt',<ID>,37:8]
[@123,812:812='.',<'.'>,37:11]
[@124,813:819='Println',<ID>,37:12]
[@125,820:820='(',<'('>,37:19]
[@126,821:851='"Nenhuma temperatura inserida."',<STRING_VALUE>,37:20]
[@127,852:852=')',<')'>,37:51]
[@128,863:868='return',<'return'>,38:8]
[@129,875:875='}',<'}'>,39:4]
[@130,905:907='sum',<ID>,42:4]
[@131,909:910=':=',<':='>,42:8]
[@132,912:912='0',<DIGITS>,42:11]
[@133,913:913='.',<'.'>,42:12]
[@134,914:914='0',<DIGITS>,42:13]
[@135,921:923='for',<'for'>,43:4]
[@136,925:925='_',<'_'>,43:8]
[@137,926:926=',',<','>,43:9]
[@138,928:928='c',<ID>,43:11]
[@139,930:931=':=',<':='>,43:13]
[@140,933:937='range',<'range'>,43:16]
[@141,939:943='temps',<ID>,43:22]
[@142,945:945='{',<'{'>,43:28]
[@143,956:958='sum',<ID>,44:8]
[@144,960:960='+',<'+'>,44:12]
[@145,961:961='=',<'='>,44:13]
[@146,963:963='c',<ID>,44:15]
[@147,970:970='}',<'}'>,45:4]
[@148,977:979='avg',<ID>,46:4]
[@149,981:982=':=',<':='>,46:8]
[@150,984:986='sum',<ID>,46:11]
[@151,988:988='/',<'/'>,46:15]
[@152,990:996='float64',<'float64'>,46:17]
[@153,997:997='(',<'('>,46:24]
[@154,998:1000='len',<ID>,46:25]
[@155,1001:1001='(',<'('>,46:28]
[@156,1002:1006='temps',<ID>,46:29]
[@157,1007:1007=')',<')'>,46:34]
[@158,1008:1008=')',<')'>,46:35]
[@159,1053:1063='isBelowZero',<ID>,49:4]
[@160,1065:1066=':=',<':='>,49:16]
[@161,1068:1070='avg',<ID>,49:19]
[@162,1072:1072='<',<'<'>,49:23]
[@163,1074:1074='0',<DIGITS>,49:25]
[@164,1081:1094='isAboveHundred',<ID>,50:4]
[@165,1096:1097=':=',<':='>,50:19]
[@166,1099:1101='avg',<ID>,50:22]
[@167,1103:1103='>',<'>'>,50:26]
[@168,1105:1107='100',<DIGITS>,50:28]
[@169,1116:1118='fmt',<ID>,52:4]
[@170,1119:1119='.',<'.'>,52:7]
[@171,1120:1125='Printf',<ID>,52:8]
[@172,1126:1126='(',<'('>,52:14]
[@173,1127:1148='"\nTemperaturas: %v\n"',<STRING_VALUE>,52:15]
[@174,1149:1149=',',<','>,52:37]
[@175,1151:1155='temps',<ID>,52:39]
[@176,1156:1156=')',<')'>,52:44]
[@177,1163:1165='fmt',<ID>,53:4]
[@178,1166:1166='.',<'.'>,53:7]
[@179,1167:1172='Printf',<ID>,53:8]
[@180,1173:1173='(',<'('>,53:14]
[@181,1174:1199='"Média: %.2f°C / %.2f°F\n"',<STRING_VALUE>,53:15]
[@182,1200:1200=',',<','>,53:41]
[@183,1202:1204='avg',<ID>,53:43]
[@184,1205:1205=',',<','>,53:46]
[@185,1207:1218='toFahrenheit',<ID>,53:48]
[@186,1219:1219='(',<'('>,53:60]
[@187,1220:1222='avg',<ID>,53:61]
[@188,1223:1223=')',<')'>,53:64]
[@189,1224:1224=')',<')'>,53:65]
[@190,1233:1234='if',<'if'>,55:4]
[@191,1236:1246='isBelowZero',<ID>,55:7]
[@192,1248:1248='{',<'{'>,55:19]
[@193,1259:1261='fmt',<ID>,56:8]
[@194,1262:1262='.',<'.'>,56:11]
[@195,1263:1269='Println',<ID>,56:12]
[@196,1270:1270='(',<'('>,56:19]
[@197,1271:1301='"Alerta: média abaixo de zero."',<STRING_VALUE>,56:20]
[@198,1302:1302=')',<')'>,56:51]
[@199,1309:1309='}',<'}'>,57:4]
[@200,1311:1314='else',<'else'>,57:6]
[@201,1316:1317='if',<'if'>,57:11]
[@202,1319:1332='isAboveHundred',<ID>,57:14]
[@203,1334:1334='{',<'{'>,57:29]
[@204,1345:1347='fmt',<ID>,58:8]
[@205,1348:1348='.',<'.'>,58:11]
[@206,1349:1355='Println',<ID>,58:12]
[@207,1356:1356='(',<'('>,58:19]
[@208,1357:1387='"Alerta: média acima de 100°C."',<STRING_VALUE>,58:20]
[@209,1388:1388=')',<')'>,58:51]
[@210,1395:1395='}',<'}'>,59:4]
[@211,1397:1400='else',<'else'>,59:6]
[@212,1402:1402='{',<'{'>,59:11]
[@213,1413:1415='fmt',<ID>,60:8]
[@214,1416:1416='.',<'.'>,60:11]
[@215,1417:1423='Println',<ID>,60:12]
[@216,1424:1424='(',<'('>,60:19]
[@217,1425:1459='"Média dentro do intervalo normal."',<STRING_VALUE>,60:20]
[@218,1460:1460=')',<')'>,60:55]
[@219,1467:1467='}',<'}'>,61:4]
[@220,1470:1470='}',<'}'>,62:0]
[@221,1473:1472='<EOF>',<EOF>,63:0]
